Frequency,Signal To Noise,Max Magnitude,Avg dBm,Average Phase,Entropy,PSD,Amplitude,RMS,Classification
1758284403,0.26591837,1275.7883,42.35,453.46597,5.008013396210332,-7.062601,635.6416,414.44373,Jamming
70000000,0.051636662,1.3363547,-12.04,-6.5343695,4.281089566293503,-6.7048683,0.6345817,0.79038054,Safe
1091536864,0.12564394,1074.0143,40.36,3333.4854,4.946677485545608,-7.1687703,536.0578,329.5403,Jamming
70000000,0.053065836,1.3469363,-11.58,2.0974624,4.350404830844435,-6.604557,0.5981281,0.83360004,Safe
1321732965,0.1007109,1656.9838,35.11,-62.17546,2.737068820000989,-9.073539,828.43494,179.99101,Jamming
1193239526,0.07223592,1664.0647,35.15,-69.802,2.7182195747972018,-9.038591,831.8909,180.87262,Jamming
1918087016,0.10148731,461.09482,35.14,-891.9084,5.187538465635758,-7.40456,230.24776,180.72292,Jamming
100000000,0.0891809,1.3393489,-11.53,1.991306,4.236975821030464,-6.6880617,0.65525115,0.8387693,Safe
90000000,0.09721556,1.314437,-11.66,4.507706,4.345171988475267,-6.6268535,0.65368456,0.8259956,Safe
983450159,0.00015375993,566.64294,36.74,2520.4546,5.028647917351881,-7.2788057,282.47577,217.15613,Jamming
160000000,0.001226304,1.3726496,-11.85,0.22743271,4.253363674112545,-6.7648735,0.6327107,0.80774957,Safe
120000000,0.010997955,1.3297426,-11.64,3.115985,4.345172329457743,-6.783587,0.5971676,0.827794,Safe
90000000,0.23688233,1.4075798,-11.8,-9.238393,4.30881528233296,-6.7048798,0.65703857,0.81306404,Safe
100000000,0.03696171,1.2565488,-12.06,-6.5008674,4.367666143732719,-6.6544623,0.5955689,0.7884654,Safe
526951231,0.07653025,377.71185,35.11,-764.35913,5.254449095549335,-7.2932734,187.58607,180.03557,Jamming
451594204,0.042644683,2021.6742,37.23,-9.737294,3.641413395247793,-8.257217,1009.99884,229.88226,Jamming
70000000,0.037013557,1.317974,-12.07,1.5220537,4.350405037586199,-6.672989,0.63088787,0.78768003,Safe
1971250809,0.099414706,1420.2518,35.78,91.52973,3.5158643285590223,-8.422211,709.65027,194.45512,Jamming
160000000,0.018207762,1.3556613,-12.16,-10.956178,4.36950027073995,-6.6768556,0.6203749,0.7798817,Safe
120000000,0.16499346,1.3179725,-11.93,0.53587115,4.279255238906757,-6.6976776,0.6295645,0.80111873,Safe
70000000,0.0011124365,1.3793036,-11.72,5.6215878,4.246296806218662,-6.71046,0.63654256,0.8207486,Safe
100000000,0.045435224,1.3784851,-11.55,-13.216582,4.308816484754895,-6.6919084,0.64486575,0.83622605,Safe
120000000,0.038242284,1.3781788,-11.65,-6.56119,4.336541635612003,-6.6364512,0.6572423,0.82679975,Safe
770221799,0.45635277,492.94922,36.04,3652.7861,5.134387815026551,-7.392273,245.69664,200.47316,Jamming
140000000,0.037650034,1.3800075,-11.49,-2.8122816,4.28788615550333,-6.584738,0.6584852,0.8422265,Safe
1740455787,0.5240516,499.23886,36.43,2151.299,5.08340882648813,-7.272291,248.66563,209.77217,Jamming
1041350931,0.007395534,1295.0846,42.23,95.77388,4.979823966538185,-7.025592,645.5573,408.7973,Jamming
100000000,0.024197454,1.3319508,-11.86,1.4460213,4.314919800251942,-6.655346,0.6313461,0.8069417,Safe
160000000,0.053057145,1.3842522,-11.91,1.0206538,4.27402273602288,-6.715228,0.6592278,0.802421,Safe
604860429,0.00016618475,831.1577,37.61,5.1242805,4.923549925534463,-7.2109404,414.79102,240.21681,Jamming
968930700,0.37396306,408.42545,35.48,3327.259,5.161971545024281,-7.5351877,203.16136,187.82939,Jamming
70000000,0.06490213,1.301408,-11.68,2.4480498,4.303582754970378,-6.7314177,0.5949754,0.82407576,Safe
1347953656,9.836657e-06,699.01483,35.32,236.84383,4.887158241958162,-7.5350227,348.94382,184.4874,Jamming
70000000,0.07181888,1.3559451,-12.09,-2.7233953,4.289721023877753,-6.7229586,0.6494485,0.78635055,Safe
548438790,7.3515526e-05,412.8701,35.54,11649.715,4.874764976377152,-7.5083723,203.89734,189.24059,Jamming
968007155,0.09729758,1670.5797,35.14,115.0056,2.7640356803701995,-9.046445,835.086,180.79688,Jamming
140000000,0.031192653,1.292218,-11.75,-11.586658,4.275857766221392,-6.6699452,0.53413,0.8176788,Safe
1047858947,0.045165215,466.00797,35.26,-211.15123,5.178587108213582,-7.3225856,232.51021,183.15846,Jamming
100000000,0.029440021,1.3465824,-11.49,-11.408326,4.265391930309177,-6.5861177,0.62030184,0.84261763,Safe
562894001,0.00023400286,1456.9062,43.04,286.0653,4.953156632438578,-7.0941978,726.5081,448.69818,Jamming
100000000,0.026680347,1.3423688,-11.66,-8.822168,4.331309345409594,-6.732372,0.6382287,0.8255855,Safe
1818567260,0.00025988734,764.6549,38.88,55.931744,5.088468331588681,-7.0994625,380.99176,278.10028,Jamming
70000000,0.0033033462,1.2905632,-11.76,5.84181,4.185613029575694,-6.7347994,0.5844399,0.81654304,Safe
100000000,0.2549174,1.318328,-11.75,-19.337788,4.3226785730682415,-6.7864943,0.6181198,0.8173137,Safe
100000000,0.04022784,1.2746366,-11.67,0.25681567,4.369500399423334,-6.598607,0.59295714,0.8247341,Safe
160000000,0.036852367,1.3592331,-11.91,4.1020293,4.3306173178256,-6.708106,0.6270289,0.80290884,Safe
1235036006,0.0004022493,1001.0309,37.06,-31.155807,4.685359344494466,-7.499161,500.13782,225.41545,Jamming
140000000,0.008641969,1.3649436,-11.93,3.6417987,4.3226791324863605,-6.742307,0.61988324,0.8010379,Safe
100000000,0.049969036,1.3542234,-11.52,38.75047,4.28265386855756,-6.674981,0.65184814,0.83920634,Safe
1520598781,0.067140624,1622.0396,38.16,-5.7008147,4.155994381288346,-7.8573704,809.9942,255.9335,Jamming
70000000,0.11774387,1.3286802,-11.69,-5.270981,4.275857847668091,-6.5955153,0.5797593,0.8232506,Safe
492963231,0.00021795438,1064.0195,39.14,198.10258,4.8353060519836,-7.199887,531.335,286.38232,Jamming
70000000,0.028819826,1.372402,-11.79,17.041592,4.265392995206032,-6.6268897,0.65836245,0.8141966,Safe
1352938722,2.1226442e-05,1774.9884,44.56,-121.820915,4.935572391514627,-7.0561256,883.09674,534.37384,Jamming
120000000,0.09347574,1.3940685,-11.37,4.5121894,4.391993469095713,-6.656365,0.6498194,0.8537149,Safe
1390528053,0.07415713,1776.9128,35.36,-19.454952,2.9659979702533223,-8.860058,888.18024,185.3789,Jamming
140000000,0.038791865,1.2735596,-11.72,12.469166,4.326077054727704,-6.576501,0.61587334,0.82013327,Safe
453854778,0.00012166235,802.0264,35.13,-198.68086,4.742830857671042,-7.7647114,400.7035,180.54543,Jamming
120000000,0.031937394,1.350163,-12.12,-12.411283,4.237666641118102,-6.830403,0.6107087,0.783876,Safe
505838435,0.04422134,361.97305,35.39,1913.627,4.943245467997553,-7.481575,178.87201,186.02884,Jamming
100000000,0.0021361026,1.3187824,-11.98,-1.444174,4.312214125288337,-6.621105,0.58111435,0.7957552,Safe
1319129474,4.4523636e-05,1081.8707,40.39,836.08026,4.940630472534893,-7.177682,540.3861,330.70523,Jamming
1032460246,0.017073397,2054.4617,42.99,200.4362,4.611565367306875,-7.3929195,1026.6732,446.19208,Jamming
476106270,0.033977203,1619.0828,43.84,127.82566,4.943822730226986,-7.060115,806.90594,491.89413,Jamming
70000000,0.018652663,1.3856597,-11.94,-0.6419757,4.303583549446899,-6.744818,0.6159889,0.8001036,Safe
1651818619,0.21711516,2239.8076,46.95,120.21032,4.972126882246111,-7.035781,1118.0558,704.19916,Jamming
1093670347,0.005192209,2065.396,46.0,196.80688,4.955078049814121,-7.0699453,1030.6896,631.14996,Jamming
100000000,0.036730193,1.3423989,-11.46,0.37094262,4.334706597940809,-6.6277103,0.55216324,0.8452784,Safe
1142792996,0.03468192,2340.1938,36.79,-63.792828,3.358007698747377,-8.475073,1169.927,218.50345,Jamming
772496774,0.00014961832,618.3125,37.52,7179.5483,5.092239859947282,-7.1716537,308.61798,237.66913,Jamming
457171836,0.0045675067,3018.3032,46.84,-69.467255,4.676100081684369,-7.310257,1506.8805,695.2107,Jamming
90000000,0.10886262,1.2903105,-11.59,5.484866,4.331308905882496,-6.7596526,0.5933151,0.8324832,Safe
140000000,0.04049764,1.384357,-11.61,-4.339397,4.300185684806461,-6.6518292,0.5998986,0.83119655,Safe
731219538,9.5777024e-05,577.1862,36.94,3006.364,5.060143793447501,-7.234064,287.62692,222.37584,Jamming
100000000,0.07017274,1.2873138,-11.82,0.21310821,4.386761022448378,-6.6739483,0.555508,0.8106471,Safe
140000000,0.002722868,1.2765328,-12.06,-3.0869355,4.26722682623189,-6.7314696,0.62910056,0.7886069,Safe
140000000,0.023996145,1.321489,-11.54,-8.599044,4.331309696424039,-6.588734,0.64829296,0.83735406,Safe
514120075,0.14659776,832.35443,37.84,45.345734,4.9167320022062295,-7.245018,415.43274,246.53658,Jamming
160000000,0.024906851,1.286962,-11.78,18.823149,4.322679314856021,-6.584302,0.61256987,0.8142582,Safe
911262781,0.06568038,491.7978,35.21,-330.70273,5.106494199576631,-7.4080067,245.45163,182.1602,Jamming
1055144075,2.6921325e-05,299.329,35.11,9484.178,4.721706945180947,-7.664817,147.25726,180.07928,Jamming
742713389,3.2098484e-05,897.25885,38.25,121.01428,4.914686420085378,-7.217188,448.1894,258.52316,Jamming
90000000,0.022577971,1.4102249,-11.76,-12.244546,4.397226004672024,-6.7050495,0.6819009,0.81665516,Safe
90000000,0.011539634,1.32568,-11.59,14.653438,4.283505891590643,-6.628804,0.63649553,0.83258104,Safe
1386821539,3.6240342e-06,1230.8152,39.91,38.8269,4.770211828283111,-7.2471633,614.78864,312.83145,Jamming
90000000,0.06409568,1.3616884,-11.75,-13.348442,4.3313090621503125,-6.6725907,0.6461085,0.8178686,Safe
1024191568,0.00056427746,1221.998,41.54,236.13766,4.965712226029825,-7.0636697,609.53015,377.59195,Jamming
936796452,0.00032459793,1876.4923,45.76,125.85316,5.018815259320591,-6.984539,937.0265,613.4618,Jamming
819117854,0.023699572,2168.8315,42.26,268.3233,4.468528096805635,-7.526037,1083.7382,410.2666,Jamming
1884021179,0.12945569,1425.8434,35.4,131.02065,3.303951410799172,-8.650002,712.4802,186.25801,Jamming
438932549,0.00022779056,1477.3195,42.21,-90.55567,4.853839375360547,-7.141868,736.4184,407.7902,Jamming
783666468,9.267078e-05,349.83167,35.4,4937.754,4.952324204727146,-7.456971,170.79083,186.29385,Jamming
70000000,0.015657086,1.2413291,-11.8,11.997592,4.341774395915292,-6.591526,0.60495067,0.81284535,Safe
1046214371,1.384563,887.1479,38.93,807.5637,4.967170978589607,-7.2173734,442.8878,279.44016,Jamming
467819500,0.0554045,1809.7283,39.16,-65.64212,4.207139985469097,-7.7990646,904.5173,287.03452,Jamming
120000000,0.012303758,1.3545433,-11.52,0.45058677,4.201309669806363,-6.695919,0.6421087,0.83945113,Safe
70000000,0.04805603,1.3560393,-11.62,-14.031478,4.237667477579428,-6.729948,0.5959997,0.82987964,Safe
1239448234,0.00064503046,2143.2236,46.9,573.05334,5.015376778435763,-7.0020533,1067.755,700.0612,Jamming
684541655,0.029722836,721.4811,38.5,5564.646,5.107167984816725,-7.1097555,359.85077,265.9616,Jamming
100000000,0.02505407,1.366784,-11.68,-4.1429763,4.334708242974408,-6.733618,0.6022409,0.82376736,Safe
1906793255,0.000109237415,925.49713,37.94,15.649295,4.853095243260165,-7.2276917,461.97397,249.5337,Jamming
616387459,0.07018293,1684.2542,36.96,-112.22448,3.812695667068308,-8.15734,841.4518,222.78244,Jamming
90000000,0.06394927,1.3621298,-11.81,-10.545196,4.265392555066416,-6.7149787,0.62374204,0.81234694,Safe
70000000,0.024154723,1.3644978,-11.83,5.7551656,4.322678867757924,-6.6766987,0.62370175,0.80977756,Safe
100000000,0.16497003,1.3913329,-11.49,-7.8296533,4.256762314696395,-6.6716423,0.66981965,0.8426101,Safe
70000000,0.058294643,1.3275707,-11.88,10.304137,4.312214101793984,-6.650488,0.6003306,0.8049962,Safe
1984240054,0.09341038,1697.5814,35.54,250.46875,3.1942789145874926,-8.690559,848.5731,189.34178,Jamming
120000000,0.0011792047,1.3934222,-11.55,4.4460335,4.33130883305825,-6.7520323,0.63261336,0.8369794,Safe
752929631,0.0005663481,1940.2412,46.05,-213.00613,5.02053066453263,-6.9842563,967.8206,634.90656,Jamming
1144070587,0.023208845,727.12085,38.38,5805.911,5.069118299455296,-7.136425,362.57254,262.54544,Jamming
605408952,0.41948605,374.6508,35.5,4523.757,5.011385420020418,-7.4414806,185.61394,188.30574,Jamming
880977381,9.836657e-06,1426.9972,42.75,-72.355064,4.946007832382613,-7.076024,712.80835,434.1712,Jamming
652136551,0.00014651212,799.4612,35.85,1.7120692,4.79291200961182,-7.521614,399.6014,196.2203,Jamming
140000000,0.004424764,1.3368394,-11.86,18.059334,4.345172612845023,-6.5809155,0.6471593,0.80678475,Safe
120000000,0.018412948,1.4019461,-11.36,-30.957485,4.298350941567018,-6.6206837,0.6677198,0.8552792,Safe
1976201805,2.174416e-05,783.2586,36.51,65.750114,4.872678729989607,-7.3076043,391.08124,211.629,Jamming
70000000,0.009738764,1.275019,-11.76,4.74169,4.3174459719178735,-6.648265,0.59638804,0.8164758,Safe
120000000,0.047716036,1.1919509,-12.43,4.9100223,4.405856794525572,-6.672319,0.5685286,0.7561585,Safe
90000000,0.10650308,1.3553822,-11.74,2.6133163,4.300185437172168,-6.6228905,0.6735169,0.818603,Safe
610906849,0.03378816,1507.8884,43.37,232.11949,4.959641173611206,-7.0563917,752.36755,466.21106,Jamming
551901559,0.07835754,1266.2172,42.04,10.807454,4.977227703691881,-7.051263,632.0202,399.77866,Jamming
653979515,0.017105369,1083.766,41.0,43.24207,5.01471694062834,-7.0022902,540.17914,354.61807,Jamming
1921279533,0.005925913,2908.176,45.1,184.6403,4.512212393151064,-7.4593067,1453.3208,568.77954,Jamming
160000000,0.041979197,1.3414149,-11.32,-0.6537829,4.30358337650331,-6.605455,0.6086695,0.85854435,Safe
633234639,6.109045e-05,425.27554,35.51,5124.126,4.854866252367749,-7.5411882,206.77393,188.5688,Jamming
1915774322,0.00026972342,1207.1936,38.53,2270.933,4.592437928183209,-7.55038,602.7914,266.85,Jamming
160000000,0.04769504,1.3349208,-11.74,-15.213103,4.31744636166453,-6.690219,0.6242747,0.81873816,Safe
1234628932,0.013166335,1533.8058,43.92,282.93503,5.009838448560596,-6.9986973,763.4947,496.8347,Jamming
1068343658,0.0024745113,1853.5011,40.05,320.7306,4.356447562239456,-7.6850886,925.74023,318.1199,Jamming
160000000,0.017769521,1.3178612,-11.75,1.9817543,4.320844115667093,-6.7242994,0.5620519,0.81740624,Safe
607684362,0.103573576,427.51965,35.2,311.5679,5.192508033146852,-7.337713,212.66995,181.92744,Jamming
1282993344,0.044156253,1850.4572,38.9,7.939575,4.118103913946975,-7.852953,924.86914,278.6747,Jamming
1260853080,5.7466474e-05,653.817,35.1,118.296585,4.944267735046294,-7.569927,326.133,179.86656,Jamming
70000000,0.11433637,1.2815565,-11.47,-2.5941114,4.331309326820499,-6.631384,0.6049352,0.84388137,Safe
160000000,0.0034725084,1.32476,-12.3,-5.9949703,4.221969180448535,-6.7934957,0.5940776,0.76762885,Safe
1007919781,0.080985494,1654.355,36.45,-116.729164,3.669546450174949,-8.281664,827.0507,210.1881,Jamming
100000000,0.037746012,1.3458632,-11.54,-11.609066,4.367665243315464,-6.725131,0.6419487,0.8379397,Safe
1408988073,0.8961502,576.9467,36.69,3302.318,5.1085522589122005,-7.311966,288.46054,216.02702,Jamming
704788263,0.5796483,605.67175,36.36,58.587822,5.072281471921528,-7.35055,301.9445,207.87651,Jamming
1622618552,0.00025574584,617.09503,37.62,901.73914,5.109812857335919,-7.154064,308.10443,240.34502,Jamming
1523635911,0.0003587647,841.2382,36.74,106.37433,4.828581348850665,-7.3482795,420.25275,217.32652,Jamming
1612949608,0.00027955946,596.3752,37.38,5430.201,5.106396608103253,-7.167557,297.17136,233.79349,Jamming
1209955193,0.18041608,1873.3472,44.77,474.53912,4.90374976728085,-7.1192794,932.8198,547.6316,Jamming
983260163,0.0729034,1822.3383,35.49,-193.77902,3.0735083845095144,-8.762533,910.9301,188.04723,Jamming
160000000,0.033963844,1.2858473,-11.76,-5.4908056,4.301748985481456,-6.731591,0.601858,0.81672657,Safe
1663748132,0.000113379065,1214.3435,42.02,91.371124,5.023061947441344,-6.9862723,606.5485,398.80212,Jamming
100000000,0.0956945,1.3691248,-11.69,9.842085,4.294952818679386,-6.5847325,0.6319554,0.82288706,Safe
160000000,0.0018007723,1.2957767,-11.71,10.3192,4.293118596278685,-6.662539,0.6064399,0.8210751,Safe
70000000,0.0038930574,1.3876808,-11.43,-6.6996117,4.391993735264732,-6.743084,0.63693017,0.84830034,Safe
1223845390,0.012440564,2470.0032,43.34,-0.6763631,4.466084042114682,-7.5136895,1233.0632,464.63956,Jamming
100000000,0.06282577,1.315952,-11.52,-27.203909,4.301747794448014,-6.6724186,0.62654555,0.83978134,Safe
506315563,6.833842e-05,439.70386,35.81,11294.946,4.967594281731117,-7.402169,217.47687,195.14288,Jamming
909268843,0.04874004,800.2124,38.86,-14.279096,5.06169123826847,-7.0045185,398.6935,277.3051,Jamming
1287284988,3.5296154,371.39542,35.28,1077.8987,5.300441973605835,-7.6293583,185.11662,183.59634,Jamming
874032967,0.00011493218,858.65485,37.48,-121.80916,4.882209325234862,-7.2789507,428.8524,236.51497,Jamming
735656223,0.08210482,1681.0507,35.82,-149.32132,3.400681022078245,-8.510071,839.97705,195.51439,Jamming
1337846770,0.037970807,910.5489,39.46,119.43709,5.016241015768244,-7.0489798,452.46765,297.0728,Jamming
100000000,0.050300665,1.2466385,-11.54,-26.175709,4.386761637466755,-6.524903,0.4992682,0.83781815,Safe
120000000,0.008550514,1.3199891,-11.55,-9.802473,4.391993228413492,-6.7116113,0.6113175,0.83683926,Safe
140000000,0.030769082,1.3606445,-11.74,10.417668,4.3069812019413,-6.703808,0.64536965,0.81869787,Safe
587224683,0.06797301,1735.6382,36.88,11.5790205,3.761329351876412,-8.18565,867.0784,220.90619,Jamming
1065553886,0.1384404,1213.8821,41.33,1520.2247,4.941404379202149,-7.1454396,605.33795,368.63516,Jamming
1769691037,0.0006315717,1490.0109,43.21,22.971878,4.955819463807078,-7.055855,742.9597,457.3661,Jamming
90000000,0.016812451,1.387525,-11.85,2.4397168,4.383363264030028,-6.6775,0.6376049,0.80856377,Safe
100000000,0.010163872,1.3138101,-11.44,-1.2471514,4.320845624636399,-6.616596,0.59870255,0.8470903,Safe
1179003985,0.07378253,572.7498,36.6,-103.0265,5.114011049633533,-7.112573,285.9934,213.85658,Jamming
460059717,7.2480652e-06,738.0603,35.73,118.21702,4.869706876583373,-7.4551206,368.1188,193.37445,Jamming
70000000,0.027475767,1.3701216,-11.82,-7.935092,4.378130482310689,-6.640851,0.67572564,0.81107396,Safe
120000000,0.004623878,1.3829434,-11.61,-5.9333215,4.270624829061589,-6.7506647,0.6677834,0.8303382,Safe
1483066525,0.90680337,1307.5781,40.87,669.8992,4.81114635992925,-7.269199,652.1974,349.70502,Jamming
836681894,5.4877906e-05,811.6641,36.88,-126.73254,4.877920043511772,-7.3476553,405.40286,220.74733,Jamming
90000000,0.030770626,1.3350109,-11.96,-2.3683443,4.275857440503913,-6.7828884,0.63939565,0.7984311,Safe
70000000,0.003330247,1.3264564,-11.5,12.647156,4.260159568984305,-6.6456146,0.6546098,0.8415376,Safe
734144839,6.109045e-05,695.3063,35.1,-110.872986,4.8814582125749855,-7.6883044,347.24033,179.80977,Jamming
100000000,0.031282086,1.2725757,-12.03,-18.465094,4.359035187501211,-6.618278,0.5484076,0.7917573,Safe
140000000,0.04457596,1.299678,-12.13,10.113407,4.312213701094363,-6.724135,0.63897216,0.78255016,Safe
1918267728,0.025831774,1184.8085,41.55,-292.3191,4.986853273789603,-7.0288754,591.9979,377.95312,Jamming
120000000,0.015599826,1.3106163,-11.87,2.4219663,4.303583026196202,-6.7015896,0.63642097,0.8063337,Safe
70000000,0.049727973,1.3002899,-12.08,5.28971,4.312213578244944,-6.7072225,0.61679727,0.78718656,Safe
1541546486,0.007167602,1922.9484,45.04,-20.076262,4.9096681764101096,-7.0758886,958.833,564.9118,Jamming
90000000,0.031474322,1.3569155,-11.48,-12.100404,4.2047077412104885,-6.643407,0.6474859,0.8432915,Safe
70000000,0.080893,1.3511021,-12.64,12.044336,4.274022584528842,-6.7255163,0.61730516,0.73830914,Safe
808584106,0.7151676,809.4936,38.58,257.99094,4.996947649300575,-7.1946187,404.11868,268.5499,Jamming
100000000,0.032105442,1.3038428,-12.67,7.240527,4.364267715877212,-6.734503,0.6050627,0.73533314,Safe
140000000,0.07002909,1.2295512,-11.83,2.875379,4.274021513719672,-6.6494584,0.5561647,0.8096521,Safe
120000000,0.0017914572,1.3481542,-11.67,-1.5189258,4.2428992780258445,-6.605074,0.65919626,0.8254916,Safe
1428960183,0.13793437,2131.6113,46.96,308.86563,5.028854537332275,-6.9931746,1062.2805,704.8099,Jamming
1624812150,0.013198336,2499.393,40.58,164.55333,4.064700185682109,-7.8690424,1248.8485,338.1263,Jamming
1171021998,0.042751826,570.1551,36.29,102.96034,5.098338396362342,-7.0995865,284.57007,206.32788,Jamming
706730170,0.07665792,1608.0996,37.44,-51.000282,4.00245580754892,-7.9996204,802.99457,235.59279,Jamming
1383567404,1.967329e-05,655.9377,35.22,-104.49768,4.947563003590625,-7.5027437,327.54834,182.37029,Jamming
777500164,4.4523636e-05,620.99304,36.3,9178.684,4.828040889347419,-7.503298,309.25253,206.47458,Jamming
70000000,0.026000058,1.3056209,-11.91,1.6657492,4.242206838395771,-6.6944795,0.6025311,0.8024816,Safe
1706784951,0.03971076,1236.4662,42.47,72.651924,5.059335620559146,-6.9713154,616.7483,420.1642,Jamming
120000000,0.088566646,1.3767493,-11.31,-10.641864,4.275857892997934,-6.7895427,0.62336266,0.8597074,Safe
70000000,0.0044868262,1.3606856,-12.01,7.180705,4.2613018178554665,-6.7075763,0.6360141,0.7933537,Safe
1285335849,4.7629925e-05,502.9702,36.57,4495.518,5.098555265125364,-7.227659,250.93016,212.97963,Jamming
1051939139,0.00018741036,724.8509,35.51,-95.13386,4.86894538393549,-7.7504563,361.9772,188.6101,Jamming
721763319,0.0065731653,1805.4982,45.45,-18.061789,5.026825160581697,-6.981247,901.37537,592.4817,Jamming
70000000,0.11941792,1.3865951,-11.6,21.62391,4.284488211954035,-6.7377796,0.60378546,0.8312869,Safe
160000000,0.052571256,1.3601245,-11.99,15.492522,4.400623929008683,-6.816299,0.596869,0.79532015,Safe
958618514,8.80122e-06,426.0362,35.81,5979.8486,4.980980995848064,-7.3853936,211.98053,195.22366,Jamming
100000000,0.00020967129,1.3787806,-11.91,-22.51636,4.364268105305202,-6.712579,0.6852678,0.8024395,Safe
1461646790,0.0001009541,902.02234,39.81,1863.6207,5.0502866842075385,-7.0943108,449.98795,309.3494,Jamming
1680050206,0.00019672891,2045.2644,46.12,127.12394,4.968665679312481,-7.0263896,1021.6992,639.7231,Jamming
560185662,1.7627305,323.96454,35.08,7582.215,5.105971947424396,-7.752959,161.01797,179.46329,Jamming
611691870,0.00033132776,2200.3882,46.45,217.58893,4.937208931658444,-7.0754704,1099.2125,664.19104,Jamming
1663948445,0.15212515,1289.7972,35.43,-110.15573,3.45606723537986,-8.547766,644.591,186.95773,Jamming
