Frequency,Signal To Noise,Max Magnitude,Avg dBm,Average Phase,Entropy,PSD,Amplitude,RMS,Classification
100000000,0.07137176,1.3282865,-11.8,3.833594,4.303584069925705,-6.7226577,0.58522516,0.813177,Safe
661841117,0.00016980864,480.40552,36.04,2861.4087,4.983170454642645,-7.374469,239.02211,200.51811,Jamming
100000000,0.04434843,1.2873801,-12.1,18.991417,4.256762093211959,-6.666039,0.62211907,0.784988,Safe
70000000,0.04073819,1.3294214,-11.46,-0.5845275,4.2706243875179375,-6.605641,0.64614385,0.84560573,Safe
1544502987,0.036507905,748.33514,38.54,10.608075,5.095531484383358,-6.997711,372.90698,267.43973,Jamming
140000000,0.0035630362,1.331984,-11.99,1.6230701,4.322678848648399,-6.6912904,0.6046911,0.794934,Safe
1073258492,0.058191963,1718.4705,38.34,150.78104,4.105799540379216,-7.8802304,858.0533,261.1105,Jamming
510031178,0.072518505,1844.4366,35.18,39.511265,2.6943603269070624,-9.069654,922.1391,181.54158,Jamming
1527049992,2.7439039e-05,317.3351,35.21,8506.366,4.80785831946613,-7.594142,156.81143,182.2194,Jamming
160000000,0.0035609666,1.3721743,-11.4,4.1572695,4.26199428204073,-6.5943217,0.59551704,0.85121673,Safe
100000000,0.0025252185,1.3475119,-11.95,-3.4295914,4.331308718954936,-6.712602,0.65567446,0.79847574,Safe
1682811802,0.046291757,1898.1038,45.55,1124.9071,4.975229478649484,-7.0446987,947.7806,598.963,Jamming
1529444155,3.9373627,458.3946,35.69,222.18607,5.198088216121766,-7.497456,228.64926,192.60468,Jamming
100000000,0.042012528,1.3243859,-11.65,8.615689,4.22903646504037,-6.68648,0.63756895,0.8266266,Safe
160000000,0.084615245,1.3808279,-12.0,-13.068573,4.294953508068965,-6.7437334,0.65556055,0.7939884,Safe
1489878674,1.0354375e-05,636.12427,37.61,6372.444,5.088188867992144,-7.1777477,316.28745,240.15228,Jamming
1860542782,0.066337146,467.20792,35.48,-389.6426,5.198703225787013,-7.139491,233.2344,187.92201,Jamming
70000000,0.045594044,1.355177,-11.63,14.293149,4.217878873640742,-6.6286955,0.6349819,0.8291133,Safe
510600216,1.0354386e-06,697.4916,35.19,-255.93161,4.883638091892107,-7.555299,348.2151,181.72054,Jamming
773308545,1.25014,527.2475,36.17,6200.4297,5.014973677710536,-7.3893595,263.28073,203.49072,Jamming
1561966396,7.71395e-05,478.82605,36.05,10197.189,4.9918622931527725,-7.371413,237.32178,200.77692,Jamming
944992858,0.04766944,1661.4735,45.02,454.85223,5.051006414575977,-6.985737,829.7827,563.8983,Jamming
140000000,0.021155726,1.3813274,-12.06,-4.6564274,4.350404700308731,-6.756801,0.66832846,0.7888821,Safe
140000000,0.013042972,1.3271662,-11.91,0.022956677,4.345172336881266,-6.68515,0.6019552,0.8025998,Safe
1385907929,0.053242277,548.7068,36.21,96.06,5.152209054366676,-7.1015387,272.64062,204.45982,Jamming
675219732,0.00024176821,1175.3536,38.84,38.30599,4.7052326010178485,-7.3373003,586.9598,276.5713,Jamming
774355968,0.19827665,1717.475,45.23,412.40842,5.042299816378312,-6.9918137,857.6282,577.22156,Jamming
100000000,0.04727615,1.340445,-11.47,5.8331537,4.369499693963295,-6.6311603,0.5850401,0.8447079,Safe
120000000,0.0068481667,1.3830835,-11.87,-4.6020327,4.29835039931315,-6.7872705,0.61748564,0.8060819,Safe
1176624555,0.035197545,906.8973,38.48,23.438034,4.921870133139202,-7.195144,452.42188,265.48688,Jamming
646841822,0.050499737,775.03705,37.91,110.02535,4.987631676740045,-7.0942554,387.41147,248.54906,Jamming
160000000,0.0052299574,1.2553986,-11.76,1.6448189,4.383363224808506,-6.594395,0.55738485,0.8165686,Safe
1131230144,0.0058225095,2118.8486,46.59,188.36174,4.984892466124679,-7.027892,1058.2654,675.1904,Jamming
120000000,0.042012528,1.3708932,-11.55,20.85211,4.24813164879425,-6.6945953,0.6526566,0.8364002,Safe
1888696025,0.9219062,1132.9445,41.22,146.4887,4.991781989084432,-7.1017885,565.91534,363.928,Jamming
1632852452,8.749369e-05,900.60095,36.11,27.092583,4.7013767705010485,-7.6301627,449.8582,202.01646,Jamming
1008827271,0.9663338,839.2181,38.51,1583.2942,4.993865202228707,-7.2361426,418.36554,266.36087,Jamming
671451760,8.6458276e-05,696.9575,35.99,53.71907,4.94837814969475,-7.3464894,347.85068,199.35994,Jamming
120000000,0.019983996,1.3800267,-11.8,-2.0977397,4.397226059980408,-6.6835146,0.6098347,0.8130709,Safe
847630611,0.12081843,1470.7844,35.64,42.405678,3.461411285784459,-8.518193,734.9827,191.42911,Jamming
1954955354,0.46886384,632.481,37.1,1821.7643,5.066600831080029,-7.2755814,315.21875,226.48228,Jamming
140000000,0.1013285,1.3368032,-12.23,-18.572685,4.320843737165196,-6.738087,0.6334812,0.7738307,Safe
1833193718,0.1347344,1422.8624,35.16,33.551205,3.030214152793088,-8.886321,711.09375,181.07983,Jamming
90000000,0.13266356,1.328103,-11.68,0.34061474,4.289720463666424,-6.6416764,0.62986755,0.8240221,Safe
1466230603,0.03331141,2047.9744,41.79,-80.098434,4.470433974328944,-7.535921,1022.9312,388.7787,Jamming
120000000,0.1473495,1.2440146,-11.68,-11.219654,4.378130291744668,-6.6582975,0.58898354,0.82416487,Safe
140000000,0.027899142,1.3257337,-12.06,9.28711,4.3728983383151245,-6.7485003,0.5876279,0.7887049,Safe
100000000,0.04468664,1.3825526,-11.86,12.475765,4.226509558924566,-6.6909094,0.65132105,0.80729103,Safe
70000000,0.034749713,1.2966293,-11.62,3.8377957,4.341774401066207,-6.6922755,0.5795763,0.8297237,Safe
917229141,0.05861082,503.80072,35.88,185.94324,5.132512304002402,-7.267893,251.51645,196.88898,Jamming
120000000,0.08852302,1.3286446,-11.74,2.5714571,4.364267212548612,-6.768835,0.6164391,0.81861097,Safe
1866026540,0.018284064,2063.1284,43.56,-122.71561,4.682167342014117,-7.3330116,1029.5028,476.15836,Jamming
988344727,0.073292844,2041.641,46.37,714.24786,5.006181337351345,-7.0155907,1017.44135,658.6216,Jamming
90000000,0.10790068,1.3796252,-11.68,7.509717,4.279255444038034,-6.663823,0.685434,0.8239818,Safe
999374571,0.03788048,1887.9758,36.86,-6.5464435,3.606691731260329,-8.279446,943.63873,220.36143,Jamming
1328104550,0.02213193,2050.78,44.76,-8.175974,4.832740533533274,-7.194294,1022.89276,546.96625,Jamming
90000000,0.0047304137,1.3725792,-11.8,-14.783935,4.306981851833513,-6.7891054,0.6288992,0.8131529,Safe
1929499878,0.07740305,1699.1862,35.83,52.664505,3.367681668715281,-8.523258,849.18805,195.70111,Jamming
100000000,0.009778539,1.2815275,-12.45,1.3497124,4.326076811890154,-6.7777705,0.5988619,0.75441176,Safe
563045800,0.0322036,705.3972,37.76,-67.80297,5.069155186769876,-7.045448,351.0143,244.37054,Jamming
140000000,0.04941626,1.2513729,-11.74,-4.4597535,4.38676116116519,-6.6146255,0.5419234,0.818932,Safe
499718551,0.00043900387,2521.8167,47.31,64.50319,4.901331012136414,-7.082487,1258.3495,733.3483,Jamming
120000000,0.054467447,1.3142531,-11.36,14.895865,4.294952901956431,-6.619565,0.6172054,0.8552753,Safe
100000000,0.011544797,1.3808589,-11.55,-12.659907,4.275857501752201,-6.72564,0.6483274,0.83694035,Safe
90000000,0.007890636,1.1716549,-12.4,13.676592,4.391993501626677,-6.6645274,0.56208116,0.7582272,Safe
100000000,0.012412687,1.3733087,-11.74,19.143995,4.289720700434671,-6.631548,0.6269354,0.8189146,Safe
1961804131,0.03316088,652.1984,36.42,325.04346,4.98526580731493,-7.174966,325.58475,209.4346,Jamming
1689972518,0.095662095,1565.2634,35.72,-121.38527,3.392905818288585,-8.529715,782.4045,193.2816,Jamming
532816391,1.6049271e-05,320.33005,35.21,1753.7507,4.83837219730279,-7.578313,155.63422,182.15056,Jamming
140000000,0.19620918,1.3385589,-12.07,0.27854484,4.2844870588935695,-6.720334,0.6557758,0.78795075,Safe
1094525836,0.00046902843,1280.0619,42.59,-75.078415,5.040104033269465,-6.9801707,639.4126,425.93158,Jamming
1473447294,0.01461648,2052.5706,45.09,135.38214,4.850064286488127,-7.1298656,1024.8651,568.2802,Jamming
160000000,0.043382343,1.3139677,-11.43,3.193754,4.383363043384643,-6.693634,0.61369425,0.8477787,Safe
120000000,0.022830848,1.2944809,-11.46,-5.375625,4.289720331562599,-6.721719,0.5944918,0.84551877,Safe
983293300,0.00019465813,1579.7443,43.56,-188.88824,4.940795655206714,-7.0750146,787.51465,476.30484,Jamming
978084015,0.02908828,982.35205,40.02,-32.42851,5.005260889971236,-7.035875,489.5264,316.88715,Jamming
1814763622,0.07615483,1718.4142,36.28,-52.424114,3.557073876560417,-8.361314,859.1606,206.04034,Jamming
1689574473,0.21751061,1155.2446,35.37,-50.64575,3.630245314677048,-8.478464,577.32324,185.65916,Jamming
160000000,0.0024657152,1.3115394,-11.69,7.910926,4.289721081399218,-6.620324,0.59849775,0.82323116,Safe
120000000,0.021468446,1.3971828,-11.37,-7.4281154,4.428349293842543,-6.650036,0.6147691,0.85403687,Safe
777286733,0.0069308705,1202.7411,42.03,136.48807,5.029486419438678,-6.9818454,600.2048,399.30988,Jamming
140000000,0.044745572,1.2334433,-11.65,13.630811,4.287885489092439,-6.591008,0.5826963,0.82686895,Safe
726489995,0.04260059,2004.7717,38.53,230.34224,3.95503996795074,-7.9846535,1002.3017,266.8983,Jamming
755799266,3.986421e-05,753.6411,35.29,117.23866,4.809429266972799,-7.586053,376.58853,183.761,Jamming
160000000,0.07748747,1.3083664,-11.78,-1.3093104,4.287885069822739,-6.657613,0.62347996,0.8148123,Safe
777470555,0.000402767,809.3919,38.85,978.7401,5.034492248136278,-7.150414,403.49713,277.0444,Jamming
100000000,0.05835951,1.3123134,-11.99,9.595127,4.359035250174032,-6.738159,0.6402753,0.79570085,Safe
1936024584,0.13759032,608.2974,37.33,77.92445,5.122655395922056,-7.0820026,302.94864,232.62746,Jamming
120000000,0.08113184,1.3650382,-11.58,3.9497192,4.35040436189391,-6.6766906,0.6561081,0.83406514,Safe
90000000,0.04858492,1.3206398,-11.51,3.5138144,4.336541713549005,-6.6341243,0.59835756,0.8409106,Safe
160000000,0.023709357,1.3969877,-11.32,1.9183528,4.364267583923985,-6.718551,0.63685703,0.85912704,Safe
120000000,0.02569127,1.3384918,-12.05,8.802122,4.215173612844729,-6.7844877,0.63006943,0.7894372,Safe
70000000,0.021790413,1.3450108,-11.58,2.8787134,4.317446854731135,-6.6187005,0.5931071,0.8341322,Safe
1450274865,0.00015531303,1003.23016,40.08,1885.3611,4.976792922394546,-7.1492825,500.15857,319.27347,Jamming
704530801,1.5531554e-05,1029.4736,36.46,45.162025,4.604381130928419,-7.5328107,513.82776,210.39928,Jamming
435617336,0.0010353153,1735.9119,44.23,329.01123,4.914019032271964,-7.1115246,867.0972,514.5064,Jamming
447367530,0.0002655819,1278.9261,41.15,8.351062,4.876368014077737,-7.146384,639.06104,360.99802,Jamming
1962953662,0.7290477,604.626,37.18,5831.5767,5.111909514899984,-7.2264385,301.68936,228.45448,Jamming
90000000,0.1242455,1.3080274,-12.1,-17.436752,4.279255549429063,-6.7074323,0.6136666,0.7853395,Safe
100000000,0.067102395,1.2919701,-11.35,11.247982,4.256763227402973,-6.623489,0.5418899,0.85617584,Safe
1892213867,0.00020190586,1454.3717,43.51,-57.433475,5.013989233438744,-6.9891157,725.27814,473.86472,Jamming
140000000,0.018789267,1.3125173,-11.92,2.2083452,4.391993556942857,-6.6666174,0.63397306,0.80200535,Safe
70000000,0.032312028,1.399181,-11.27,0.42186767,4.409254590891205,-6.6645117,0.65967405,0.8636432,Safe
595199676,0.014589649,2732.299,47.22,-212.82481,4.807803111297065,-7.1639824,1364.535,725.71814,Jamming
1191678775,0.00029405465,1168.1437,42.04,1128.5249,5.065642606188824,-7.022488,581.40546,400.03763,Jamming
1118372145,0.16369937,494.7028,35.4,0.9741492,5.092066254088668,-7.4733386,246.88438,186.23608,Jamming
1740575031,9.836657e-06,1381.829,42.92,1528.035,4.997701472452148,-7.0654354,689.718,442.75507,Jamming
1442517141,0.07014217,2153.5493,46.15,476.95377,4.926527542302818,-7.0853095,1075.8624,641.58826,Jamming
1099781997,0.00028318327,885.0401,39.2,62.179268,5.033137083802852,-7.0281057,442.31976,288.43228,Jamming
686200782,0.021884164,1049.018,40.8,1421.6293,5.023802048452256,-7.0913067,522.0028,346.68616,Jamming
100000000,0.041370537,1.3270105,-12.5,-23.413006,4.2758580540692925,-6.671894,0.646417,0.7494986,Safe
1150872721,0.094889194,1568.7946,43.52,180.7188,4.935319811115239,-7.106673,783.546,474.35504,Jamming
90000000,0.035068646,1.2619044,-12.04,-1.1981936,4.391993742688113,-6.727532,0.52737176,0.7903595,Safe
1378218475,0.5846537,544.0033,36.07,1.4400698,5.125326477278575,-7.378663,270.75644,201.02847,Jamming
90000000,0.029418424,1.3654671,-11.46,11.044695,4.27925491876676,-6.663885,0.6510713,0.8452645,Safe
100000000,0.04489673,1.2780242,-11.77,5.4421678,4.260159950766973,-6.5263166,0.55860746,0.81531096,Safe
1968261725,7.2480652e-06,848.24866,36.79,-146.80609,4.819735997696767,-7.392777,423.67444,218.64088,Jamming
100000000,0.03364175,1.3729029,-11.53,7.5135326,4.267227610641715,-6.6522875,0.6553504,0.83865696,Safe
1070234146,1.4285219,401.865,35.27,1497.326,5.21386117184783,-7.6979513,200.15292,183.38934,Jamming
441613824,0.0002992315,668.4113,35.26,11.135921,4.930085419730599,-7.9228754,333.5392,183.21463,Jamming
1184872565,0.000115967596,1205.1742,42.46,2362.6135,5.074894262101724,-6.99852,600.00275,419.85916,Jamming
792874307,2.7956756e-05,779.25757,35.59,-50.58126,4.800310005242814,-7.720602,388.83878,190.31267,Jamming
120000000,0.049522217,1.2262646,-12.05,-10.783657,4.2099404815119374,-6.6520123,0.602171,0.7901728,Safe
443656767,0.055869114,1040.897,40.01,134.71216,4.94039356255765,-7.116231,519.23364,316.7434,Jamming
70000000,0.03534955,1.3566788,-11.73,12.9289665,4.221968921114236,-6.7012844,0.6473984,0.8189514,Safe
90000000,0.047116373,1.3812892,-11.8,-24.382402,4.284488767502073,-6.786462,0.64800584,0.8129968,Safe
628137828,0.2192638,461.5468,35.47,40.26878,5.212308117652635,-7.4601865,229.52301,187.69727,Jamming
1013912946,0.00025626353,1169.2393,40.37,-83.476616,4.884958870730761,-7.187416,583.7364,329.91736,Jamming
741251738,0.049613833,1660.6628,38.7,27.564775,4.215832656041133,-7.7893896,829.7285,272.374,Jamming
70000000,0.0020838382,1.2824745,-12.08,-21.00812,4.293118623443426,-6.6480546,0.5964106,0.7873407,Safe
90000000,0.00892769,1.2611184,-11.96,-3.1032825,4.339939756673575,-6.680363,0.5776368,0.7978128,Safe
895440407,0.19216485,640.4943,37.33,6238.451,5.065268770501783,-7.2375383,319.8568,232.56993,Jamming
1086930743,0.086912625,1645.221,35.83,84.95531,3.401359152209217,-8.50975,822.2827,195.55708,Jamming
611507977,1.812014e-05,1202.0092,41.25,29.45454,4.95448764073151,-7.0862093,599.4601,365.0729,Jamming
1671616637,0.7916379,959.2832,39.94,672.23486,5.020906838580558,-7.130517,477.90527,314.17477,Jamming
957523769,0.088841066,458.22293,35.19,650.03485,5.203383592453599,-7.372184,228.5077,181.77759,Jamming
1043585247,0.30755523,439.91663,36.09,114.11401,5.108883428017732,-7.2750607,218.2621,201.51294,Jamming
140000000,0.021449383,1.3512158,-11.29,-0.5776902,4.359035029312647,-6.57691,0.58435905,0.861956,Safe
836223470,0.116695195,596.15094,36.46,76.72351,5.048295092210048,-7.225312,297.25827,210.32051,Jamming
778720735,0.059729286,440.3137,35.2,544.61865,5.190849776615131,-7.1954184,219.46593,181.9172,Jamming
1039378101,0.00033702224,1011.67365,40.8,-165.09827,5.070263417834084,-6.9829044,505.46655,346.91498,Jamming
1915267999,0.7472089,380.2895,35.33,2747.8176,4.968365817546684,-7.5554523,189.87799,184.76366,Jamming
1588408223,0.03297951,857.63293,39.33,-175.97751,5.0555717242960885,-7.000602,427.85687,292.87506,Jamming
820620547,0.29290742,758.1795,38.24,5824.511,5.021269401855977,-7.2022686,377.6507,258.28192,Jamming
70000000,0.038935024,1.3625392,-11.38,-12.491993,4.284487153328241,-6.6105022,0.65018797,0.8531904,Safe
1088848194,8.179889e-05,1190.8291,41.73,2488.256,5.005749254698996,-7.076521,594.31354,386.11554,Jamming
120000000,0.0836525,1.2801328,-12.16,-19.461737,4.293118394153025,-6.6883454,0.6105145,0.77974075,Safe
1968915058,0.14811662,470.77878,35.52,-310.13205,5.146021147032865,-7.3823795,235.25826,188.9047,Jamming
1188880732,2.0191008e-05,293.8212,35.08,6791.7476,4.745195363124917,-7.6525497,143.96466,179.50436,Jamming
702936358,0.04409373,1008.3553,40.1,34.51589,4.982483721869551,-7.069806,502.48688,319.85034,Jamming
160000000,0.20484908,1.3455445,-11.35,-2.0076973,4.322679031974863,-6.712638,0.5951199,0.85599333,Safe
90000000,0.007505102,1.3081497,-11.77,-17.823858,4.383363507688221,-6.693568,0.5747764,0.81578225,Safe
1529817782,0.00014651212,725.2789,38.21,4932.8604,5.057406597642378,-7.1524477,360.62704,257.37387,Jamming
160000000,0.07943534,1.25459,-11.68,-13.127517,4.405856306723049,-6.55685,0.57374084,0.82370925,Safe
532946176,0.023519352,2059.7588,42.03,82.387985,4.489747554534056,-7.516979,1028.28,399.2711,Jamming
1762193789,0.11623351,1540.8651,35.19,-10.286115,2.969470045533115,-8.912657,770.1176,181.81035,Jamming
70000000,0.06783132,1.3604273,-11.27,3.2438006,4.339940209793842,-6.69382,0.6425348,0.86420166,Safe
120000000,0.020100463,1.3102376,-11.57,-5.7947974,4.331308576073407,-6.6503124,0.596271,0.8344701,Safe
120000000,0.0056353416,1.3127785,-12.12,-0.01469403,4.229036775271043,-6.740383,0.6102418,0.78321326,Safe
976104875,0.12981698,1504.4888,36.12,-148.99821,3.688946640297568,-8.316246,752.03937,202.26738,Jamming
981174790,0.13645309,1237.3894,42.15,1970.0283,5.018659108084773,-7.06067,616.7978,405.14038,Jamming
100000000,0.012596465,1.3195542,-11.69,-6.780742,4.298350662938524,-6.6749206,0.6365469,0.8229632,Safe
1573625045,0.0068740123,1425.1256,42.76,111.62538,4.9474778954276175,-7.0504103,711.60315,434.47464,Jamming
566173002,1.6710613,461.96164,35.86,3319.061,5.211992401536114,-7.4187512,230.10571,196.38368,Jamming
90000000,0.04032325,1.2696381,-11.88,13.475608,4.383363084511791,-6.718001,0.57594955,0.80538875,Safe
1505444199,0.021055263,2396.1443,47.08,185.85233,4.924234045655612,-7.066103,1195.0381,714.5815,Jamming
90000000,0.012316665,1.3382417,-11.63,8.482621,4.220405692647805,-6.726614,0.60322684,0.8291849,Safe
472724099,0.00036652986,1010.42737,39.99,39.732807,4.984252123131026,-7.0561113,504.6884,316.00598,Jamming
70000000,0.0083924,1.2749819,-12.02,8.785153,4.391993293848682,-6.6476054,0.5929838,0.79262316,Safe
100000000,0.0067266934,1.3259262,-11.96,20.663948,4.419719050010313,-6.5539765,0.6205639,0.7979139,Safe
1134326779,2.2779594e-05,1977.6305,46.66,532.4625,5.069705326993024,-6.9604397,985.94946,681.11145,Jamming
1283452882,0.0008267192,1008.87164,39.89,4299.6587,4.947462462129669,-7.1855125,502.52655,312.15823,Jamming
1171397766,0.1356237,736.848,38.36,5161.5884,5.066849982030271,-7.1503053,367.09726,261.8258,Jamming
1224746577,8.697599e-05,706.9203,37.9,2226.8198,5.017135984483325,-7.220786,353.4111,248.1951,Jamming
120000000,0.016529312,1.3137769,-12.31,8.899448,4.3260768797749,-6.683118,0.6099225,0.7663246,Safe
70000000,0.011252536,1.2881768,-11.8,-9.910782,4.289720263781159,-6.62789,0.55446696,0.8129979,Safe
1199269170,0.020182397,2355.624,40.13,84.80923,4.055724243351077,-7.879671,1177.7585,321.01776,Jamming
120000000,0.047525033,1.3789635,-12.25,1.0881652,4.234268387543176,-6.740695,0.6320881,0.77219933,Safe
799761361,0.02688719,731.31116,37.48,-33.431633,5.010861768011067,-7.0914745,365.1045,236.63364,Jamming
1979511931,0.6149381,625.6702,37.2,343.74493,5.089118806415791,-7.254695,311.41342,229.1129,Jamming
522912542,3.1580767e-05,357.59882,35.28,2042.5626,4.835075432740132,-7.547428,177.50972,183.67845,Jamming
873279810,1.5531579e-06,752.9306,35.08,-67.417725,4.79764545899288,-7.784103,375.96082,179.43219,Jamming
160000000,0.01585053,1.288938,-11.68,4.9165587,4.378130638060045,-6.623535,0.5744773,0.8236898,Safe
160000000,0.03228325,1.3757638,-11.51,15.148634,4.264699486873183,-6.7279644,0.6811431,0.84087074,Safe
1224282855,0.00027955946,1281.9518,42.21,2391.3765,4.985613004932157,-7.0825047,638.9341,407.61807,Jamming
834849075,0.050189614,2131.813,46.35,865.83453,4.956379236119041,-7.057415,1063.8147,657.0657,Jamming
1057042356,0.00012062694,1609.4097,45.04,641.68774,5.0872141604667815,-6.957882,801.2285,564.7755,Jamming
1056356849,0.10095674,1452.262,37.76,-39.26852,4.207497534784439,-7.8520746,725.58575,244.24974,Jamming
984742996,0.00026713498,871.8119,36.9,142.60979,4.808254022258403,-7.425165,435.4002,221.35309,Jamming
120000000,0.063358985,1.3409861,-11.72,9.971842,4.192680277842815,-6.5923433,0.646111,0.82015604,Safe
140000000,0.029239986,1.3116302,-11.46,-27.979624,4.3226791606935215,-6.603104,0.63535047,0.8455777,Safe
160000000,0.01578347,1.3654624,-11.29,7.769405,4.336541932008199,-6.601022,0.6281915,0.86179084,Safe
560615181,0.014064862,1079.8503,40.71,-28.235891,4.986860621826157,-7.036235,539.4223,343.32407,Jamming
120000000,0.036155194,1.378163,-11.96,3.7691288,4.35903500846722,-6.7028413,0.6423778,0.79811096,Safe
1376804551,1.430822,665.68646,37.85,1189.8727,5.106491665267553,-7.154151,332.5932,247.02792,Jamming
160000000,0.015414111,1.2980468,-11.7,9.143589,4.3781308640424825,-6.6685786,0.5669925,0.82264894,Safe
1574820869,9.836657e-06,789.56433,38.89,2580.5386,5.06027067851785,-7.127028,393.4093,278.32712,Jamming
160000000,0.09610773,1.3310325,-11.61,-16.774773,4.237666050849195,-6.6879296,0.64602107,0.83056843,Safe
120000000,0.011238078,1.3174874,-11.92,13.247126,4.37813037599788,-6.6500807,0.60647273,0.8016259,Safe
1238689026,0.066380486,1662.0873,36.33,-112.52177,3.5852939235505508,-8.329797,830.3598,207.19827,Jamming
90000000,0.06698922,1.3678062,-11.73,-7.7014904,4.294952847008011,-6.7089167,0.6033991,0.81957775,Safe
90000000,0.21366355,1.2224739,-12.48,-6.88775,4.25336374816324,-6.625142,0.55694395,0.7514033,Safe
120000000,0.003800985,1.3583051,-11.6,-0.47936368,4.331309402261431,-6.6217875,0.6663928,0.8312922,Safe
1089525396,0.00022157823,768.4433,35.58,104.962425,4.819498793019435,-7.743265,383.3598,190.06694,Jamming
120000000,0.0727914,1.2557808,-12.19,-8.914914,4.355637519023714,-6.7158217,0.53870535,0.77743477,Safe
1409146439,0.05134862,1788.4844,36.23,-209.31477,3.4561027487390508,-8.412249,894.19116,204.7721,Jamming
1591534493,0.7614547,865.44086,39.89,1533.8313,5.09970249341052,-7.047598,431.61755,312.3464,Jamming
90000000,0.005669984,1.3337902,-11.81,-3.7185276,4.206542663238399,-6.7483087,0.6146196,0.8123301,Safe
1297022458,0.114876404,1635.6879,35.78,-26.305838,3.417628367801908,-8.535711,817.6305,194.45532,Jamming
