Frequency,Signal To Noise,Max Magnitude,Avg dBm,Average Phase,Entropy,PSD,Amplitude,RMS,Classification
802730415,0.019300083,1013.5188,40.28,15.780078,4.994998848375147,-7.0367775,504.9681,326.7536,Jamming
1720316967,0.021116573,1166.3716,41.51,27.459444,5.006493351610637,-7.0114555,582.20544,376.4025,Jamming
980248027,1.4533354,668.97144,37.44,1724.6692,5.053556370752352,-7.2448006,333.3033,235.44173,Jamming
90000000,0.021805352,1.3234307,-12.01,-11.330145,4.312214180134268,-6.666389,0.6339038,0.7938117,Safe
1685875710,0.10242995,2121.4988,46.69,58.43721,4.997470954950526,-7.02064,1059.3613,682.746,Jamming
1277518108,0.00010716659,491.3217,36.52,2749.1982,5.108873331531102,-7.230829,245.10378,211.85687,Jamming
1419313261,2.2535033,608.6602,36.38,1141.8271,5.067058460830539,-7.4495306,303.80612,208.54898,Jamming
896891994,5.3842483e-05,603.0732,37.04,7551.76,5.03214231997586,-7.2476406,301.0738,224.92616,Jamming
1001107271,0.1060873,1087.1794,41.68,2349.5205,5.085421084947143,-7.0079436,543.1368,383.7337,Jamming
1581707560,0.1438204,425.8969,35.08,191.85384,5.132018826433982,-7.5820003,211.57155,179.46619,Jamming
569396193,0.059088886,1665.8126,40.92,18.334837,4.587897225253444,-7.474654,832.71747,351.42786,Jamming
468172142,3.762858,380.6775,35.28,389.84055,5.246912044059759,-7.630265,190.10701,183.67717,Jamming
1573826998,3.986421e-05,2213.842,46.46,-327.4461,4.929954161729132,-7.056911,1101.462,664.9551,Jamming
120000000,0.0053964593,1.2688982,-11.75,4.265979,4.336542112110907,-6.727118,0.5977102,0.8170741,Safe
1691433562,0.09190723,513.7522,35.57,11.098861,5.117141798479889,-7.2124023,256.3995,189.88202,Jamming
777972674,1.4496119e-05,819.12415,37.3,-35.36159,4.904765250350337,-7.3088617,408.44193,231.82883,Jamming
844038053,8.5422864e-05,757.897,35.5,-114.10368,4.825453200858375,-7.4867835,378.52277,188.4094,Jamming
100000000,0.015337245,1.3062559,-11.58,-3.8347058,4.265391436463423,-6.6006775,0.63328326,0.83370703,Safe
160000000,0.004953819,1.2457755,-11.89,0.29848245,4.308816520144321,-6.6183195,0.58901256,0.80417156,Safe
1996332623,1.0137295,370.15213,35.1,10145.609,5.175586325838639,-7.844738,183.32907,179.97255,Jamming
1842209164,0.0005057824,1122.6465,40.56,3789.781,4.922339125614557,-7.1820087,560.1622,337.15002,Jamming
1477587013,0.03064519,2437.4824,37.53,139.31374,3.502813784241631,-8.341232,1218.0496,237.89012,Jamming
90000000,0.013019228,1.3843317,-12.01,-3.1835663,4.345172654099646,-6.761544,0.6204338,0.79361856,Safe
1800493488,0.24104735,593.26764,36.53,125.13323,5.0482735904025,-7.2605596,296.0322,212.11069,Jamming
70000000,0.0068879686,1.3513027,-11.7,1.1519463,4.378130972864039,-6.7103167,0.6244569,0.82197976,Safe
970849346,0.055211786,673.43933,36.47,935.1841,4.973722465094609,-7.1894674,336.0928,210.69124,Jamming
1198046956,0.102080025,1437.1494,36.77,-193.53795,3.935949763933836,-8.074421,718.3368,218.09091,Jamming
1682607048,0.0098648025,1520.9645,43.87,1748.7756,5.007272165580879,-7.03787,758.5956,493.48575,Jamming
602251163,0.06520406,1955.1531,35.35,37.131275,2.8482171284724944,-8.939796,977.25055,185.14882,Jamming
100000000,0.020184975,1.3398757,-11.87,11.105105,4.386761322075682,-6.6964746,0.6106936,0.80626965,Safe
1448451050,3.6757923e-05,321.03668,35.28,7533.02,4.902836465174483,-7.504013,157.60983,183.67636,Jamming
1431052933,0.00027386492,2018.6147,46.76,229.64883,5.054748357126628,-6.9650455,1008.47687,688.97186,Jamming
100000000,0.06636111,1.3625036,-12.24,15.050906,4.289721072567255,-6.755332,0.6321442,0.77308226,Safe
1799432702,0.033981826,1743.6443,42.03,-142.37796,4.670720523740641,-7.3687296,870.88965,399.35965,Jamming
1484560260,0.058732387,1733.4691,37.93,14.599647,4.035244115822889,-7.9572854,866.63666,249.12592,Jamming
120000000,0.03200009,1.2900527,-11.58,9.01244,4.218571342378223,-6.651698,0.58138293,0.83336455,Safe
658566472,0.13799456,1849.1938,45.73,520.97864,5.030266767392639,-7.002457,922.33606,611.6249,Jamming
1634534455,0.42482212,524.7257,35.7,13.297004,5.115203682500729,-7.4265575,261.9924,192.85828,Jamming
1065360273,0.00011907382,719.18054,36.62,-18.09942,4.9710508147658405,-7.2147713,359.1669,214.36618,Jamming
929390086,0.14182454,1375.2949,35.23,-177.94756,3.164161223877364,-8.792959,687.45264,182.52487,Jamming
969206077,6.419673e-05,928.52966,38.03,-12.615383,4.852582719715679,-7.285593,464.14072,252.08041,Jamming
799325474,0.085483894,514.1282,35.57,-654.6293,5.151382498313618,-7.224416,256.3709,189.94199,Jamming
1719104745,0.2570245,1413.8668,43.82,384.9686,5.074815113500243,-6.9824142,706.5287,490.82263,Jamming
961138827,0.5195694,746.7677,38.05,2861.3635,5.04067712885395,-7.219236,372.8234,252.52174,Jamming
1312048068,0.35323524,739.0867,38.21,3975.302,5.074468323497208,-7.17992,369.2289,257.32047,Jamming
1700567947,0.00013512265,1251.3105,42.12,2434.7388,4.998970417495051,-7.0731363,624.4891,403.70947,Jamming
1129894507,0.010675186,1034.3069,40.95,-47.530525,5.053119330424517,-6.9596066,514.7876,352.86664,Jamming
647130718,0.015940798,1351.5016,42.39,-218.5397,4.959001609870092,-7.050904,673.30896,416.17474,Jamming
1252437697,0.072490506,1339.1776,42.22,-110.842,4.948131181785936,-7.0864277,668.58453,408.26086,Jamming
755042082,2.0708725e-05,868.17377,39.08,4369.6,4.991983952895864,-7.175338,432.0605,284.29007,Jamming
500369439,3.3651628e-05,442.34723,35.87,8754.764,4.995268095854506,-7.3788624,218.88501,196.4735,Jamming
70000000,0.06836952,1.3297964,-11.83,-8.962622,4.281089761318919,-6.7440586,0.6176913,0.80982697,Safe
70000000,0.066149,1.3620106,-11.78,6.851781,4.279255399123462,-6.7678432,0.6373791,0.8149837,Safe
160000000,0.13011795,1.2930186,-12.62,-14.893399,4.3867609017408125,-6.785749,0.5979618,0.73956597,Safe
740587190,0.00016722013,1871.077,45.31,-15.131806,4.96686860259286,-7.024195,934.13684,582.6036,Jamming
90000000,0.003331799,1.2983954,-11.82,-7.9801507,4.265393007305553,-6.6429787,0.6075573,0.8109652,Safe
1113421937,0.00015945465,817.4244,39.21,4218.815,5.071662870151174,-7.098276,406.84818,288.86823,Jamming
160000000,0.058165908,1.3262426,-12.1,1.6478415,4.33130944976708,-6.8069263,0.61397487,0.78492147,Safe
939397363,0.027420718,614.46173,36.45,-682.4642,5.056370665357047,-7.108136,306.8804,210.13239,Jamming
447424227,0.10919989,461.79172,35.29,-392.66782,5.121573407203456,-7.395198,230.38394,183.7752,Jamming
1359605628,0.06508268,426.72495,35.34,0.68616354,5.241185363864682,-7.248416,213.28098,184.89143,Jamming
1484019933,0.06774773,2135.817,46.21,74.94624,4.942641871724897,-7.075403,1064.7737,646.33215,Jamming
120000000,0.15972646,1.4024919,-11.85,-6.9755993,4.350404973003283,-6.807703,0.6703554,0.80808985,Safe
1641501846,2.9509903e-05,324.93048,35.24,6473.788,4.838003947643669,-7.56958,160.43953,182.88992,Jamming
70000000,0.012252133,1.3374573,-12.14,23.031305,4.364267948249015,-6.7214494,0.6365578,0.781836,Safe
1607607277,0.00017136174,1055.1814,41.27,2200.3818,5.070168733699019,-7.03394,525.50867,366.03787,Jamming
1493999199,0.13646463,601.0581,36.53,95.95545,5.07599138833905,-7.1941147,299.85977,212.1157,Jamming
996936280,0.00028680707,2253.6833,47.21,176.05443,5.002840797129686,-6.9963226,1126.0771,725.09106,Jamming
1918092312,0.00022106055,522.59,36.75,1413.1837,5.114729311219487,-7.219905,258.40442,217.476,Jamming
944285329,0.055824142,462.97842,35.27,-133.31897,5.16537326946524,-7.2057714,231.03293,183.4083,Jamming
100000000,0.0770567,1.349909,-11.73,-2.3519487,4.320845225652707,-6.6412096,0.5837296,0.8195813,Safe
1980064687,0.0060184575,2480.645,46.58,110.31052,4.843374887077883,-7.1645775,1238.76,674.2777,Jamming
1611515969,0.17582357,1224.9814,35.5,-127.17922,3.5548456726862843,-8.480931,611.97107,188.3351,Jamming
514656736,0.02816868,1368.1401,42.94,-41.991695,5.004129865496993,-7.014991,682.2966,443.40793,Jamming
160000000,0.005956417,1.3742149,-11.66,7.142328,4.308815833435467,-6.755678,0.6137003,0.8264736,Safe
70000000,0.05058469,1.3678677,-11.77,-2.369773,4.260160222353951,-6.615208,0.65352654,0.8158303,Safe
1479686714,0.01889494,1010.59674,39.71,-95.33071,4.935105631724673,-7.0913067,504.26672,305.68997,Jamming
1364092351,0.37996817,523.3263,36.43,9181.183,5.102164772503452,-7.296574,260.7063,209.70795,Jamming
1750354347,5.0736202e-05,1104.2972,39.7,1016.06146,4.828926204102947,-7.2920914,551.08453,305.6552,Jamming
949858149,5.3842483e-05,1568.5586,43.4,1092.5771,4.919233307410457,-7.1199646,783.17365,467.6013,Jamming
804550857,0.050230045,1783.7283,45.3,-28.82172,5.016431482159062,-6.998871,891.1758,582.41815,Jamming
90000000,0.11107303,1.297129,-12.01,18.328203,4.331309362618723,-6.755144,0.5768224,0.79337573,Safe
1618743393,0.00044314514,815.5617,39.26,391.50433,5.069529769719481,-7.097782,407.42044,290.34543,Jamming
778724224,0.089541495,1722.2391,35.22,-9.957027,2.867537998229793,-8.956003,860.85785,182.36305,Jamming
1342457440,2.1226442e-05,770.2953,35.08,41.95907,4.777770610802958,-7.66816,384.56,179.40932,Jamming
100000000,0.04263238,1.257107,-12.05,-0.23126508,4.331309253017869,-6.6612077,0.5838802,0.7898991,Safe
90000000,0.085173726,1.2973204,-12.04,1.6104083,4.231742005862897,-6.689022,0.6233794,0.7908115,Safe
70000000,0.04068229,1.263711,-11.57,10.38134,4.359035642266795,-6.598885,0.49529323,0.8344447,Safe
90000000,0.17823967,1.2880945,-11.42,-5.091805,4.345172254690088,-6.5825834,0.598236,0.8492065,Safe
90000000,0.008335045,1.3407936,-11.83,-4.186403,4.339939614926035,-6.7161236,0.5868405,0.80969155,Safe
703802816,0.022101022,1632.595,44.25,712.3977,4.983684503644135,-7.0598917,813.0644,515.88715,Jamming
90000000,0.16221339,1.318535,-12.03,-5.836443,4.3035839351235285,-6.7638183,0.62151855,0.79124475,Safe
676685075,0.0003862015,989.26544,39.01,-171.21121,4.895578340614355,-7.166889,494.0858,282.18985,Jamming
1621346350,0.07871803,1610.9863,37.08,86.77064,3.899939431861778,-8.087868,804.4723,226.0704,Jamming
120000000,0.044966415,1.2843,-11.47,9.909957,4.336541474684858,-6.623056,0.5662293,0.84426844,Safe
812697648,0.011554091,2224.5164,45.23,-17.589134,4.800280231212992,-7.2148056,1109.9083,577.7415,Jamming
1990836953,0.14964195,445.5793,35.11,-90.259026,5.168302427539329,-7.7256584,222.5454,180.00922,Jamming
852567390,0.122998595,1456.0609,35.2,58.584343,3.080395272026307,-8.839763,727.88196,182.04158,Jamming
1666916973,6.212588e-05,616.6558,37.25,1520.0605,5.060469261636946,-7.2158117,307.5895,230.3503,Jamming
1993796416,0.00039810798,1147.4944,39.3,150.22443,4.7771561869048265,-7.302714,572.3117,291.60822,Jamming
160000000,0.06161929,1.3856617,-11.58,8.689795,4.275858304036559,-6.6822166,0.6137948,0.8334113,Safe
70000000,0.060276665,1.3817425,-11.51,7.5489545,4.3781315147540685,-6.6526976,0.64667344,0.8403573,Safe
965960639,0.000703006,1085.0935,40.98,-35.477135,5.020436182487994,-7.0347676,542.10345,353.83646,Jamming
760677678,0.31918633,542.05963,35.49,294.61685,5.082095727679691,-7.552842,270.9542,188.07047,Jamming
100000000,0.0054042153,1.3576201,-11.82,9.714876,4.419719862731817,-6.597091,0.6670024,0.8107558,Safe
1615625851,0.41674197,1148.5588,41.99,37.34116,5.069449525483148,-7.022027,572.7207,397.5143,Jamming
1597019284,1.4496119e-05,959.0337,38.25,-61.276936,4.844309170786234,-7.2273946,478.96246,258.3791,Jamming
120000000,0.053445306,1.248791,-11.88,-22.065924,4.339939582001136,-6.599819,0.56747526,0.8052355,Safe
100000000,0.06439155,1.3610831,-11.55,9.311526,4.199476014438609,-6.689837,0.6354885,0.8369786,Safe
140000000,0.0014949162,1.3242991,-11.92,13.198295,4.34517251289823,-6.6877885,0.6262705,0.8018097,Safe
90000000,0.04558277,1.2135875,-12.41,2.0426154,4.414486907197998,-6.6834507,0.59417737,0.7575971,Safe
829847830,0.00016722013,1322.149,42.94,-103.84184,5.046511672924453,-6.985322,658.4916,443.83813,Jamming
1811359289,0.11107506,1370.4218,37.71,47.57827,4.260553268622559,-7.8222895,684.91205,243.0237,Jamming
120000000,0.0410895,1.274424,-11.83,5.1558843,4.214480728945257,-6.6056786,0.59996814,0.8102587,Safe
140000000,0.07988368,1.3563256,-11.83,-8.120825,4.265392766974655,-6.686526,0.6065867,0.8099309,Safe
90000000,0.008942155,1.3898597,-11.53,-2.5718024,4.229036109559367,-6.7098036,0.6584634,0.8380996,Safe
1244832781,0.053485192,1974.214,37.11,115.29223,3.662714557263096,-8.248068,986.4401,226.73901,Jamming
1215202839,0.04910043,658.30084,36.81,117.346504,5.050425521031936,-7.171048,327.2377,218.99965,Jamming
444009107,0.012360546,1687.5365,44.25,-265.45743,4.943576806652484,-7.0461154,842.5915,516.1059,Jamming
100000000,0.042000733,1.3353833,-12.41,2.528784,4.405856493103945,-6.7099175,0.61540145,0.75787306,Safe
1353581984,0.18117586,467.93497,35.2,156.47818,5.142801944672609,-7.699938,233.60724,181.89587,Jamming
160000000,0.02283033,1.3502445,-11.82,-5.3575597,4.326076712918184,-6.708498,0.6260892,0.8114151,Safe
1611072738,0.07566999,868.8509,37.16,-56.575886,4.8010927221854525,-7.3726654,433.76743,227.9409,Jamming
765059614,8.6458276e-05,702.2128,35.65,-36.445576,4.905324147881869,-7.6004615,350.809,191.67764,Jamming
838582681,1.5531579e-06,755.6815,35.22,43.730072,4.802499716545388,-7.6054835,377.6638,182.41182,Jamming
582728899,1.1190101,531.28577,36.53,3749.7297,5.09909425620623,-7.2837873,265.33185,212.18501,Jamming
160000000,0.017992256,1.3934503,-11.59,1.2960825,4.289720278897492,-6.721985,0.6723838,0.832438,Safe
100000000,0.014691813,1.3729745,-11.93,-1.4533845,4.364267922668082,-6.769797,0.6496388,0.800884,Safe
100000000,0.0044485545,1.3375417,-11.27,11.121901,4.317446341482618,-6.758054,0.5834351,0.8643342,Safe
1235850856,0.00050733535,2732.163,44.09,784.6909,4.458624963765645,-7.5199594,1365.3745,506.1757,Jamming
1325840024,0.006552488,2096.9292,45.58,-162.03886,4.88849323698231,-7.098215,1047.4489,601.162,Jamming
1461270929,0.04750506,1798.9312,40.81,22.411608,4.476515909104631,-7.556643,898.3288,346.9451,Jamming
1742285990,0.024455898,2004.9602,45.88,-75.79952,4.96834581990109,-7.0318675,999.54395,622.36774,Jamming
584700143,0.00046333415,1957.9518,46.06,225.37794,5.014222601202578,-6.9917984,978.644,635.3027,Jamming
160000000,0.0053597465,1.3651192,-11.82,16.747765,4.298350608833159,-6.692668,0.651625,0.811194,Safe
832545368,3.2616197e-05,443.57983,35.85,11648.925,4.9852307766187,-7.3852444,221.17596,196.17038,Jamming
1032803539,0.10525258,1578.1368,35.28,214.51596,3.0174283032555924,-8.8563,788.94104,183.58322,Jamming
160000000,0.052634683,1.381176,-11.29,3.456965,4.2792554756683465,-6.640993,0.61343443,0.8617708,Safe
837815247,0.24814805,1772.8795,44.08,626.1465,4.880685379464134,-7.14807,883.7472,505.9981,Jamming
1403180330,2.3297309e-05,2148.7034,46.13,956.32446,4.916062526201821,-7.0882807,1072.6414,640.3894,Jamming
100000000,0.029911024,1.3569016,-11.75,-4.527995,4.345172948980492,-6.7125454,0.60436237,0.81706285,Safe
120000000,0.107944615,1.2810875,-11.9,0.22875236,4.350404814709667,-6.709845,0.6129339,0.80372524,Safe
160000000,0.022585697,1.238655,-11.82,-4.4330378,4.369499772093889,-6.6317534,0.5437824,0.81121844,Safe
1965295290,3.1063053e-05,894.1174,36.22,29.908428,4.721919597702139,-7.7193775,446.75378,204.57445,Jamming
1572489496,0.015422881,2060.0593,43.17,-79.021385,4.640106268455556,-7.3742914,1027.811,455.5338,Jamming
1763967153,0.00013926429,778.8244,36.07,-165.59201,4.840520352532513,-7.40683,388.82135,201.22926,Jamming
951003563,0.02273557,2089.6074,42.05,-24.953894,4.475987513355202,-7.518296,1043.6127,400.4727,Jamming
90000000,1.4496119e-05,1.3689542,-11.87,17.967033,4.317446279207555,-6.6887774,0.66294813,0.80671674,Safe
611766219,0.05116187,1714.2328,38.56,-134.08171,4.154340070983413,-7.844757,855.5809,267.89978,Jamming
1624559749,6.2643594e-05,2161.3403,45.58,1216.3859,4.862964065847598,-7.1522903,1079.1757,601.3122,Jamming
968910219,0.045041736,1764.8032,37.02,80.959435,3.731244952602752,-8.184862,881.9821,224.38293,Jamming
160000000,0.017163124,1.2690434,-11.92,11.754548,4.281089962626528,-6.6101418,0.5921702,0.8020694,Safe
160000000,0.0175246,1.2906222,-11.99,-11.432627,4.378131465333163,-6.750964,0.5952639,0.79534906,Safe
70000000,0.057468567,1.3705797,-11.94,-5.013441,4.281090336386822,-6.6468186,0.64689183,0.8000885,Safe
1812708611,0.0004695461,1369.4625,42.32,1364.8824,4.937236633987648,-7.129844,683.43536,412.89798,Jamming
1553609720,0.16165626,1310.7301,35.07,290.43134,3.0033393562523027,-8.954378,655.334,179.18294,Jamming
100000000,9.4223906e-05,1.364849,-12.36,22.460405,4.229036406762891,-6.811977,0.6309799,0.7621641,Safe
90000000,0.11736494,1.3200215,-11.91,1.6355177,4.275856989763802,-6.731966,0.64502585,0.8029837,Safe
1864384117,0.29139337,341.99222,35.29,1218.1892,5.014673976623438,-7.539714,170.38458,183.78087,Jamming
731948517,0.1305048,435.52197,35.19,370.36865,5.237818939312231,-7.366928,216.87032,181.81844,Jamming
1093771182,1.812014e-05,748.4477,35.86,18.158333,4.863767598010317,-7.422701,373.77222,196.264,Jamming
1172221683,0.33941853,684.9403,37.64,791.56415,5.046616757554924,-7.231782,341.06247,241.06294,Jamming
442363404,7.765721e-05,828.2533,37.12,-39.33016,4.8764057594747765,-7.37616,413.24506,226.99538,Jamming
160000000,0.030209228,1.3351622,-11.93,-20.145853,4.327909819453139,-6.6995487,0.63173044,0.8004988,Safe
1628218348,0.0,471.12518,36.16,5882.201,5.0469667910054365,-7.3106756,233.17882,203.13466,Jamming
1545062754,5.953732e-05,537.85516,36.49,2728.0186,5.018044274444268,-7.3027153,267.83282,211.06923,Jamming
792306008,0.042504214,754.3666,37.78,66.607025,4.993661524419926,-7.075766,377.06082,244.90344,Jamming
120000000,0.08476858,1.3242797,-11.73,-12.477556,4.322678792872048,-6.658504,0.6375159,0.8195166,Safe
1867489790,0.07155561,346.75595,35.41,1951.3231,4.982077486257317,-7.445777,170.80304,186.37244,Jamming
1673348181,0.014939988,1998.5859,46.46,-44.225925,5.037256540583735,-6.9706526,998.09985,665.0652,Jamming
604799954,0.000107684304,787.821,35.19,-138.56544,4.761910132609137,-7.7151003,393.37677,181.76862,Jamming
1265778559,0.019085662,1104.3403,40.61,-73.76809,4.952169882636579,-7.0642834,551.55444,339.2835,Jamming
1391596448,0.00044107452,562.86304,35.22,32.32588,5.0959070096590695,-8.009541,281.24435,182.43195,Jamming
120000000,0.014213996,1.3050333,-11.82,-4.0488844,4.3313093435681305,-6.559355,0.64537036,0.81141526,Safe
1748928123,5.8501897e-05,1058.0461,40.69,-31.093336,5.021415879400949,-7.089792,527.12384,342.4443,Jamming
1840589583,9.991869e-05,438.5253,36.13,1388.2346,5.091087830313995,-7.2675457,218.53249,202.51134,Jamming
757996278,0.500747,482.71103,36.05,9050.492,5.14307781434308,-7.3703384,240.34741,200.73502,Jamming
160000000,0.02087081,1.2909644,-12.08,-5.6701765,4.279255719348381,-6.7374883,0.5968058,0.7868812,Safe
90000000,0.08110643,1.3389457,-11.66,-10.109763,4.397226314207432,-6.620779,0.6319982,0.82590616,Safe
140000000,0.0030219117,1.3524071,-11.72,-3.992768,4.275857162948024,-6.7392473,0.62273926,0.8201886,Safe
1795803372,7.765721e-05,750.27625,35.29,-24.273457,4.817088816018125,-7.569459,374.5564,183.77129,Jamming
90000000,0.056166567,1.3553672,-12.21,-1.9911902,4.33654231591665,-6.7090864,0.6282779,0.7754756,Safe
120000000,0.040360175,1.3424497,-11.68,-7.913405,4.369499689391594,-6.720466,0.61343014,0.8243827,Safe
120000000,0.0014017578,1.2848836,-12.15,6.2749023,4.326076506655897,-6.707906,0.6170178,0.7804205,Safe
1009800666,0.14670236,1334.2438,36.56,54.955196,4.019099987030338,-8.063137,666.9402,212.72423,Jamming
952151008,0.01890422,391.8283,35.54,5263.8247,4.95369676049896,-7.446872,192.50319,189.204,Jamming
924465675,0.0266752,1940.2631,41.49,107.58962,4.475474083355671,-7.5276127,969.66284,375.43253,Jamming
933913027,0.0006527951,1036.1929,38.25,-57.193886,4.776004069501539,-7.2922726,517.46783,258.65958,Jamming
1171280736,0.02253265,2116.7888,43.42,41.528595,4.630242164654808,-7.3715158,1057.006,468.68225,Jamming
718693130,0.04719165,386.81638,35.62,1855.6016,5.025918226627717,-7.3989897,192.22536,190.90494,Jamming
120000000,0.07599713,1.312658,-11.9,-4.173456,4.279255876082361,-6.6102386,0.5701251,0.80346066,Safe
461571240,0.27101153,733.50476,37.79,-59.77652,5.035130461982337,-7.176525,365.7454,245.26262,Jamming
90000000,0.012218576,1.2992693,-11.32,-3.8513467,4.274023304848091,-6.631389,0.6083436,0.85938585,Safe
1972108498,0.051096894,1243.2446,41.5,-166.6317,4.940874938929804,-7.079291,619.9854,375.76556,Jamming
70000000,0.34936565,1.2687762,-11.53,-1.7309506,4.298349998439815,-6.6672935,0.6194734,0.83810544,Safe
1032751045,0.08635845,1576.9429,36.83,190.7521,3.853606581309266,-8.131859,787.72565,219.65047,Jamming
160000000,0.025570322,1.400804,-11.42,-9.017336,4.312213411696641,-6.7188835,0.63310766,0.849227,Safe
1253111990,0.00011493218,710.86237,35.88,-49.00043,4.916267786766547,-7.455219,354.28198,196.8567,Jamming
120000000,0.06387581,1.2932124,-12.01,14.156646,4.220405722286472,-6.6827,0.6296007,0.7931708,Safe
100000000,0.008827457,1.2970413,-11.48,1.3926128,4.3226779891833935,-6.6131654,0.6078298,0.8438018,Safe
1991996155,6.678529e-05,1152.9669,40.95,47.10919,4.957064224743952,-7.075387,574.04755,352.96414,Jamming
70000000,0.01784222,1.2807825,-11.93,0.43272752,4.289720778353489,-6.6600966,0.6328287,0.8011094,Safe
1131451296,9.836657e-06,962.5356,36.06,4262.866,4.314895337023986,-7.9694614,479.07782,200.9339,Jamming
120000000,0.0004928409,1.3511382,-12.0,-13.207663,4.298350344672544,-6.686891,0.6211922,0.7946895,Safe
549650152,0.01266254,1044.025,39.87,19.972683,4.928093699195414,-7.0928144,520.3521,311.7077,Jamming
90000000,0.10711935,1.3898723,-11.78,-9.828319,4.317445803104834,-6.6542406,0.67217267,0.8145678,Safe
100000000,0.023665588,1.3028843,-12.11,-7.7649474,4.317446259444513,-6.7414284,0.6220568,0.78457016,Safe
70000000,0.048327908,1.3336134,-11.85,-21.221254,4.188319412731173,-6.6148505,0.59324276,0.80787873,Safe
1892636405,0.00015272453,754.942,35.31,-11.722668,4.810979612233429,-7.6720924,377.01306,184.35799,Jamming
100000000,0.0130920075,1.3809172,-11.47,1.3757595,4.253364217236854,-6.6255507,0.67516565,0.8440437,Safe
